name,slug,id,release,runtime,rewatched,rating,liked,reviewed,date
Trick 'r Treat,trick-r-treat,37483,2007,,0,4,0,0,2025-10-10
Final Destination Bloodlines,final-destination-bloodlines,502622,2025,,0,8,1,1,2025-10-03
Final Destination 5,final-destination-5,10387,2011,,0,6,0,1,2025-10-03
The Final Destination,the-final-destination,39351,2009,,0,1,0,1,2025-10-02
Final Destination 3,final-destination-3,47306,2006,,0,9,1,1,2025-09-27
Re-Animator,re-animator,50851,1985,,0,8,0,1,2025-09-26
House,house,35925,1977,,1,9,1,1,2025-09-26
The Conjuring,the-conjuring,106262,2013,,0,2,0,1,2025-09-26
Final Destination 2,final-destination-2,47237,2003,,0,6,0,1,2025-09-25
The Big Shave,the-big-shave,16840,1967,,0,,0,1,2025-09-25
Caleb Hearon: Model Comedian,caleb-hearon-model-comedian,1415782,2025,,0,,0,0,2025-09-23
Silver Linings Playbook,silver-linings-playbook,69151,2012,,0,7,0,0,2025-08-14
"Dude, Where's My Car?",dude-wheres-my-car,47562,2000,,0,3,0,1,2025-08-07
Saw X,saw-x,856036,2023,,0,9,1,1,2025-08-03
Final Destination,final-destination,47068,2000,,0,7,1,1,2025-08-02
Stage Fright,stage-fright-1987,38994,1987,,0,1,0,1,2025-08-01
Spiral: From the Book of Saw,spiral-from-the-book-of-saw,530071,2021,,0,6,0,1,2025-08-01
Jigsaw,jigsaw-2017,225503,2017,,0,2,0,1,2025-08-01
Saw 3D,saw-3d,23593,2010,,0,2,0,1,2025-07-31
Horrible Bosses,horrible-bosses,14285,2011,,0,7,0,1,2025-07-31
Saw VI,saw-vi,37687,2009,,0,8,1,1,2025-07-30
Saw V,saw-v,44889,2008,,0,6,0,1,2025-07-30
The Fun House,the-fun-house-1973,34614,1973,,0,2,0,1,2025-07-29
The Wedding Singer,the-wedding-singer,45699,1998,,0,8,1,1,2025-07-28
Escape Room,escape-room-2017,381684,2017,,0,1,0,1,2025-07-28
V/H/S,v-h-s,70737,2012,,0,5,0,1,2025-07-28
Drinking Buddies,drinking-buddies,126575,2013,,0,9,1,0,2025-07-27
Scream VI,scream-vi,839244,2023,,0,3,0,1,2025-07-25
Happy Gilmore,happy-gilmore,46987,1996,,1,10,1,1,2025-07-24
Saw IV,saw-iv,51461,2007,,0,6,1,1,2025-07-21
(500) Days of Summer,500-days-of-summer,39350,2009,,0,8,1,0,2025-07-10
Saw III,saw-iii,51842,2006,,0,4,0,1,2025-07-10
Saw II,saw-ii,51841,2005,,0,7,1,1,2025-07-09
Saw,saw,51875,2004,,0,7,1,1,2025-07-08
Companion,companion-2025,977172,2025,,0,5,0,1,2025-07-08
Invasion of the Body Snatchers,invasion-of-the-body-snatchers-1978,44952,1978,,0,6,0,1,2025-07-06
Alien,alien,51714,1979,,0,7,0,1,2025-07-05
Kiki's Delivery Service,kikis-delivery-service,41360,1989,,1,10,1,0,2025-05-18
The Wolf of Wall Street,the-wolf-of-wall-street,86114,2013,,0,8,0,0,2025-05-17
White Chicks,white-chicks,44750,2004,,0,3,0,0,2025-05-01
The Super Mario Bros. Movie,the-super-mario-bros-movie,432302,2023,,0,10,1,1,2025-04-24
Scott Pilgrim vs. the World,scott-pilgrim-vs-the-world,37833,2010,,1,,1,1,2025-04-13
Scott Pilgrim vs. the World,scott-pilgrim-vs-the-world,37833,2010,,1,,1,1,2025-04-12
Psycho,psycho,51578,1960,,0,6,0,1,2025-03-17
The Silence of the Lambs,the-silence-of-the-lambs,51782,1991,,0,10,1,1,2025-03-16
Blade Runner,blade-runner,51972,1982,,0,4,0,1,2025-03-10
Raiders of the Lost Ark,raiders-of-the-lost-ark,51965,1981,,0,7,0,1,2025-03-09
Scream,scream-2022,572119,2022,,0,2,0,1,2025-03-08
House,house,35925,1977,,0,9,1,1,2025-03-06
Howl's Moving Castle,howls-moving-castle,49062,2004,,1,10,1,1,2025-03-05
Taxi Driver,taxi-driver,51947,1976,,0,8,1,0,2025-03-05
Good Will Hunting,good-will-hunting,51621,1997,,0,10,1,1,2025-03-03
Emilia P̩rez,emilia-perez,877608,2024,,0,1,0,1,2025-02-11
"Crazy, Stupid, Love.",crazy-stupid-love,15051,2011,,0,9,0,0,2025-02-10
The Art of Self-Defense,the-art-of-self-defense-2019,410958,2019,,0,6,0,1,2025-02-04
A Real Pain,a-real-pain,913258,2024,,0,9,1,1,2025-01-19
Austin Powers: International Man of Mystery,austin-powers-international-man-of-mystery,51336,1997,,0,8,1,0,2025-01-17
Role Models,role-models,42425,2008,,0,4,0,1,2025-01-03
21 Jump Street,21-jump-street,279,2012,,0,7,0,1,2024-12-28
A Christmas Story,a-christmas-story-1983,51302,1983,,1,,1,1,2024-12-25
Carry-On,carry-on-2024,905876,2024,,0,,0,1,2024-12-22
Deadpool & Wolverine,deadpool-wolverine,462870,2024,,0,4,0,1,2024-11-29
Superbad,superbad,47776,2007,,1,10,1,0,2024-11-23
American Psycho,american-psycho,51097,2000,,0,8,1,1,2024-11-17
The Hangover,the-hangover,40100,2009,,0,8,1,1,2024-11-15
Why Him?,why-him,287509,2016,,0,1,0,1,2024-11-14
Palm Springs,palm-springs-2020,515467,2020,,0,7,1,1,2024-11-06
Once Upon a Time... in Hollywood,once-upon-a-time-in-hollywood,397859,2019,,0,8,1,1,2024-11-06
Wayne's World,waynes-world,47552,1992,,1,10,1,1,2024-11-04
Anora,anora,959540,2024,,0,9,1,1,2024-11-01
Corpse Bride,corpse-bride,49568,2005,,0,8,0,1,2024-10-30
Wayne's World 2,waynes-world-2,47551,1993,,0,,0,0,2024-10-28
"Yes, God, Yes",yes-god-yes-2019,456933,2019,,0,6,0,0,2024-10-23
Saturday Night,saturday-night-2024,1010683,2024,,0,10,1,1,2024-10-12
Scott Pilgrim vs. the World,scott-pilgrim-vs-the-world,37833,2010,,1,9,1,1,2024-10-11
Dead Poets Society,dead-poets-society,51846,1989,,0,10,1,1,2024-10-10
It Chapter Two,it-chapter-two,405545,2019,,0,4,0,1,2024-10-04
Garfield's Halloween Adventure,garfields-halloween-adventure,42155,1985,,0,10,1,1,2024-10-03
"It's the Great Pumpkin, Charlie Brown",its-the-great-pumpkin-charlie-brown,43961,1966,,1,10,1,1,2024-10-03
It,it-2017,276819,2017,,0,7,1,1,2024-10-01
Prom Night,prom-night,27769,1980,,0,2,0,1,2024-09-26
The Break-Up,the-break-up,46843,2006,,0,7,0,1,2024-09-20
Beetlejuice,beetlejuice,49530,1988,,1,8,1,1,2024-09-14
Grown Ups 2,grown-ups-2,87869,2013,,0,3,0,1,2024-09-05
Back to the Future,back-to-the-future,51945,1985,,1,10,1,0,2024-08-30
Scream 4,scream-4,23586,2011,,0,4,0,1,2024-08-30
Scream 3,scream-3,49453,2000,,0,2,0,1,2024-08-26
Kingdom of the Planet of the Apes,kingdom-of-the-planet-of-the-apes,578774,2024,,0,,0,1,2024-08-22
Scream 2,scream-2,49454,1997,,0,5,0,1,2024-08-20
Juno,juno,48051,2007,,0,10,1,1,2024-08-19
Scream,scream,49455,1996,,1,6,1,1,2024-08-19
Bigger! With Brennan and Izzy,bigger-with-brennan-and-izzy,1130936,2024,,0,10,1,0,2024-07-27
American Pie,american-pie,50521,1999,,0,5,1,1,2024-07-24
The Dead Zone,the-dead-zone,45398,1983,,0,8,1,1,2024-07-23
Evil Dead Rise,evil-dead-rise,636761,2023,,0,5,0,1,2024-07-21
Knocked Up,knocked-up,49035,2007,,0,7,1,1,2024-07-20
The Usual Suspects,the-usual-suspects,51495,1995,,0,10,1,1,2024-07-19
The Devil's Advocate,the-devils-advocate,50780,1997,,0,10,1,1,2024-07-18
Dumb and Dumber,dumb-and-dumber,47705,1994,,0,5,0,0,2024-07-14
Dumb Money,dumb-money,710073,2023,,0,6,0,0,2024-07-06
A Simple Favor,a-simple-favor,415208,2018,,0,6,0,1,2024-06-24
The Heat,the-heat,104998,2013,,0,5,0,1,2024-06-16
The Thing,the-thing,51155,1982,,0,10,1,0,2024-06-13
Wayne's World,waynes-world,47552,1992,,1,10,1,1,2024-05-28
The Internship,the-internship,92621,2013,,1,6,0,1,2024-05-21
Glengarry Glen Ross,glengarry-glen-ross,47096,1992,,0,10,1,1,2024-05-15
Fun with Dick and Jane,fun-with-dick-and-jane-1996,47986,2005,,0,,0,0,2024-05-14
The Imitation Game,the-imitation-game,146954,2014,,0,6,0,1,2024-05-11
The Wonderful Story of Henry Sugar,the-wonderful-story-of-henry-sugar,829364,2023,,0,10,1,0,2024-05-09
Everything Everywhere All at Once,everything-everywhere-all-at-once,474474,2022,,0,10,1,1,2024-05-08
Sleeping with Other People,sleeping-with-other-people,213276,2015,,0,9,1,1,2024-05-07
Love & Other Drugs,love-other-drugs,21801,2010,,0,4,0,1,2024-05-06
The March of Fools,the-march-of-fools,122612,1975,,0,8,1,1,2024-05-02
Harry Potter and the Deathly Hallows: Part 2,harry-potter-and-the-deathly-hallows-part-2,44580,2011,,0,9,1,1,2024-04-26
Singin' in the Rain,singin-in-the-rain,51280,1952,,0,8,1,1,2024-04-26
The Social Network,the-social-network,26711,2010,,1,10,1,1,2024-04-26
My Neighbor Totoro,my-neighbor-totoro,47756,1988,,0,9,1,1,2024-04-24
Sleepaway Camp,sleepaway-camp,43778,1983,,1,8,1,1,2024-04-20
The Holdovers,the-holdovers,755564,2023,,0,10,1,1,2024-03-09
American Fiction,american-fiction,952812,2023,,0,4,0,1,2024-03-02
The Florida Project,the-florida-project,328538,2017,,0,10,1,1,2024-01-09
